Change Id,Date & Time,System,Originator,Responsible,CR Reference,I2 Reference,Topic,Status,Baseline System,Baseline Subsystem,Baseline Number,Item System,Item Subsystem,Path,File Name
SC_060528,2011-11-10T13:46:04,ENV,ABC,undef,CR_033171,undef,undef,CLOSED,ENV,ENV_CONFIG,16.5.139.2,ESC,KERNEL,sources/Persistence/source/server/business,Handle.hh
SC_060528,2011-11-10T13:46:04,ENV,ABC,undef,CR_033171,undef,undef,CLOSED,ENV,ENV_CONFIG,16.5.139.2,ESC,KERNEL,sources/Infra/source,KernelManagerBackPointers.cpp
SC_060528,2011-11-10T13:46:04,ENV,ABC,undef,CR_033171,undef,undef,CLOSED,ENV,ENV_CONFIG,16.5.139.2,ESC,KERNEL,sources/Infra/source,DataReleaseManager.h
SC_060528,2011-11-10T13:46:04,ENV,ABC,undef,CR_033171,undef,undef,CLOSED,ENV,ENV_CONFIG,16.0.80,ENV,ENV_CONFIG,sources/application,UsePlanClientWrapper.ksh
SC_060528,2011-11-10T13:46:04,ENV,ABC,undef,CR_033171,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.64,ESC,KERNEL,sources/Infra/source,KernelManager.cpp
SC_056458,2011-01-10T14:15:18,ENV,ABC,undef,undef,I2_080436,undef,CLOSED,ENV,ENV_CONFIG,15.5.18,ESC,CLIENTADAPTER_B,sources/test/LiveUpdate/source,RefLocUpdateTransform.cpp
SC_056458,2011-01-10T14:15:18,ENV,ABC,undef,undef,I2_080436,undef,CLOSED,ENV,ENV_CONFIG,15.0.96.15,ESC,CLIENTADAPTER_B,sources/test/LiveUpdate/source,RefLocUpdateTransform.cpp
SC_058152,2011-04-26T10:03:33,ESC,ABC,undef,undef,I2_081888,undef,CLOSED,ENV,ENV_CONFIG,15.5.90,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.cpp
SC_058436,2011-05-16T07:50:23,ESC,ABC,undef,undef,I2_082067,undef,CLOSED,ENV,ENV_CONFIG,15.5.112,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.cpp
SC_058436,2011-05-16T07:50:23,ESC,ABC,undef,undef,I2_082067,undef,CLOSED,ENV,ENV_CONFIG,15.5.112,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.h
SC_058436,2011-05-16T07:50:23,ESC,ABC,undef,undef,I2_082067,undef,CLOSED,ENV,ENV_CONFIG,15.5.112,ESC,BUSINESS,sources/BObject/source,FlowRestriction.cpp
SC_058858,2011-06-17T08:18:25,ESC,ABC,undef,undef,I2_082280,undef,CLOSED,ENV,ENV_CONFIG,15.5.143,ESC,BUSINESS,sources/BOther/source,RuleRSCrossBorderDctSegment.cpp
SC_058397,2011-05-12T07:14:08,ESC,ABC,undef,undef,I2_081908,undef,CLOSED,ENV,ENV_CONFIG,15.5.109,ESC,CLIENTADAPTER,sources/source,EnvFlowRestrictionServiceMapper.cpp
SC_058397,2011-05-12T07:14:08,ESC,ABC,undef,undef,I2_081908,undef,CLOSED,ENV,ENV_CONFIG,15.5.109,ESC,BUSINESS,sources/BObject/source,FlowRestriction.cpp
SC_058397,2011-05-12T07:14:08,ESC,ABC,undef,undef,I2_081908,undef,CLOSED,ENV,ENV_CONFIG,15.5.109,ESC,BUSINESS,sources/BObject/source,FlowRestriction.h
SC_060303,2011-10-21T11:52:04,ESC,ABC,undef,undef,I2_083414,undef,CLOSED,ENV,ENV_CONFIG,16.0.64,ESC,BUSINESS,sources/BMandatoryValidation/source,VTrafficVolume.cpp
SC_060303,2011-10-21T11:52:04,ESC,ABC,undef,undef,I2_083414,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.41,ESC,BUSINESS,sources/BMandatoryValidation/source,VTrafficVolume.cpp
SC_065189,2012-09-07T09:00:35,ESC,ABC,GDR,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.36,ESC,BUSINESS,sources/BOther/source,HSPTTrafficFlowValidator.cpp
SC_065189,2012-09-07T09:00:35,ESC,ABC,GDR,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.63,ESC,BUSINESS,sources/BManager/source,DeltaDataManager.cpp
SC_065189,2012-09-07T09:00:35,ESC,ABC,GDR,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.63,ESC,BUSINESS,sources/source,MergeDeltaDataDistributor.h
SC_065189,2012-09-07T09:00:35,ESC,ABC,GDR,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.63,ESC,BUSINESS,sources/source,CollectDeltaDataDistributor.cpp
SC_065189,2012-09-07T09:00:35,ESC,ABC,GDR,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.63,ESC,BUSINESS,sources/source,MergeDeltaDataDistributor.cpp
SC_065189,2012-09-07T09:00:35,ESC,ABC,GDR,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.63,ESC,BUSINESS,sources/source,MergeDeltaDataParams.h
SC_065189,2012-09-07T09:00:35,ESC,ABC,GDR,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.63,ESC,BUSINESS,sources/source,MergeDeltaDataParams.cpp
SC_065189,2012-09-07T09:00:35,ESC,ABC,GDR,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.63,ESC,BUSINESS,sources/source,CollectDeltaDataDistributor.h
SC_065189,2012-09-07T09:00:35,ESC,ABC,GDR,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.36,ESC,KERNEL_H,sources/source,DependentApplicabilityState.h
SC_065189,2012-09-07T09:00:35,ESC,ABC,GDR,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.63,ESC,BUSINESS,sources/source,undef
SC_058526,2011-05-19T10:19:40,ESC,ABC,undef,undef,I2_082033,undef,CLOSED,ENV,ENV_CONFIG,15.5.115,ESC,BUSINESS,sources/BManager/source,FlowRestrictionManagerImpl.cpp
SC_062549,2012-03-23T13:11:26,ESC,ABC,undef,undef,I2_083084,undef,CLOSED,ENV,ENV_CONFIG,16.5.64,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.cpp
SC_061385,2012-01-17T14:43:00,ESC,ABC,undef,undef,I2_083133,undef,CLOSED,ENV,ENV_CONFIG,16.5.13,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.h
SC_061385,2012-01-17T14:43:00,ESC,ABC,undef,undef,I2_083133,undef,CLOSED,ENV,ENV_CONFIG,16.0.107.16,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.cpp
SC_061385,2012-01-17T14:43:00,ESC,ABC,undef,undef,I2_083133,undef,CLOSED,ENV,ENV_CONFIG,16.5.13,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.cpp
SC_061385,2012-01-17T14:43:00,ESC,ABC,undef,undef,I2_083133,undef,CLOSED,ENV,ENV_CONFIG,16.0.108.1,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.h
SC_061385,2012-01-17T14:43:00,ESC,ABC,undef,undef,I2_083133,undef,CLOSED,ENV,ENV_CONFIG,16.0.108.1,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.cpp
SC_061385,2012-01-17T14:43:00,ESC,ABC,undef,undef,I2_083133,undef,CLOSED,ENV,ENV_CONFIG,16.0.107.16,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.h
SC_057137,2011-02-14T14:12:30,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.29,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.cpp
SC_057137,2011-02-14T14:12:30,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.64,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.h
SC_057137,2011-02-14T14:12:30,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.64,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.cpp
SC_060803,2011-12-01T14:32:45,ESC,ABC,undef,undef,I2_083785,undef,CLOSED,ENV,ENV_CONFIG,16.0.82.8,ESC,BUSINESS,sources/BCiam/source,AbstractUpdater.h
SC_060803,2011-12-01T14:32:45,ESC,ABC,undef,undef,I2_083785,undef,CLOSED,ENV,ENV_CONFIG,16.0.98,ESC,BUSINESS,sources/BCiam/source,RouteCdrUpdater.h
SC_060803,2011-12-01T14:32:45,ESC,ABC,undef,undef,I2_083785,undef,CLOSED,ENV,ENV_CONFIG,16.0.98,ESC,BUSINESS,sources/BCiam/source,AbstractUpdater.h
SC_060803,2011-12-01T14:32:45,ESC,ABC,undef,undef,I2_083785,undef,CLOSED,ENV,ENV_CONFIG,16.0.82.8,ESC,BUSINESS,sources/BCiam/source,RouteCdrUpdater.cpp
SC_060803,2011-12-01T14:32:45,ESC,ABC,undef,undef,I2_083785,undef,CLOSED,ENV,ENV_CONFIG,16.0.82.8,ESC,BUSINESS,sources/BCiam/source,AbstractUpdater.cpp
SC_060803,2011-12-01T14:32:45,ESC,ABC,undef,undef,I2_083785,undef,CLOSED,ENV,ENV_CONFIG,16.0.82.8,ESC,BUSINESS,sources/BCiam/source,RouteCdrUpdater.h
SC_060803,2011-12-01T14:32:45,ESC,ABC,undef,undef,I2_083785,undef,CLOSED,ENV,ENV_CONFIG,16.0.98,ESC,BUSINESS,sources/BCiam/source,RouteCdrUpdater.cpp
SC_060803,2011-12-01T14:32:45,ESC,ABC,undef,undef,I2_083785,undef,CLOSED,ENV,ENV_CONFIG,16.0.98,ESC,BUSINESS,sources/BCiam/source,AbstractUpdater.cpp
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.55,ESC,CLIENTADAPTER_C,sources/test/GetUniqueId/source,undef
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,16.5.136.33,ESC,CLIENTADAPTER_C,sources/test/GetUniqueId/source,GetUniqueIds.h
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.55,ESC,CLIENTADAPTER_C,sources,Makefile
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.55,ESC,CLIENTADAPTER_C,sources/test/GetUniqueId,undef
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.55,ENV,ENV_CONFIG,sources/application,updateRestrictions.ksh
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.55,ESC,CLIENTADAPTER_C,sources/test/GetUniqueId/source,GetUniqueIds_p.cpp
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,16.5.136.33,ENV,ENV_CONFIG,sources/application,updateRestrictions.ksh
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,16.5.136.33,ESC,CLIENTADAPTER_C,sources/test/GetUniqueId/source,GetUniqueIds_p.cpp
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,16.5.136.33,ESC,CLIENTADAPTER_C,sources/test,GetUniqueId
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.55,ESC,CLIENTADAPTER_B,sources/test/LiveUpdate/source,LiveUpdateTester.h
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,16.5.136.34,ESC,CLIENTADAPTER_C,sources,customize.make
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.55,ESC,CLIENTADAPTER_C,sources/test/GetUniqueId/source,GetUniqueIds.cpp
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.55,ESC,CLIENTADAPTER_C,sources/test,undef
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.55,ENV,ENV_CONFIG,sources/application,undef
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,16.5.136.33,ESC,CLIENTADAPTER_C,sources/test/GetUniqueId/source,Makefile
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,16.5.136.33,ESC,CLIENTADAPTER_B,sources/test/LiveUpdate/source,LiveUpdateTester.cpp
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,16.5.136.33,ESC,CLIENTADAPTER_B,sources/test/LiveUpdate/source,LiveUpdateTester.h
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,16.5.136.33,ENV,ENV_CONFIG,sources/application,undef
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.55,ESC,CLIENTADAPTER_B,sources/test/LiveUpdate/source,LiveUpdateTester.cpp
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.55,ESC,CLIENTADAPTER_C,sources,customize.make
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.55,ESC,CLIENTADAPTER_C,sources/test/GetUniqueId/source,GetUniqueIds.h
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,16.5.136.33,ESC,CLIENTADAPTER_C,sources,Makefile
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,16.5.136.33,ESC,CLIENTADAPTER_C,sources/test/GetUniqueId/source,GetUniqueIds.cpp
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.69,ESC,BUSINESS,sources/BManager/source,EnRouteManagerImpl.cpp
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,17.0.55,ESC,CLIENTADAPTER_C,sources/test/GetUniqueId/source,Makefile
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,16.5.136.33,ESC,CLIENTADAPTER_C,sources/test,undef
SC_065266,2012-09-14T06:59:32,ENV,ABC,ABC,CR_034439,undef,undef,CLOSED,ENV,ENV_CONFIG,16.5.136.33,ESC,CLIENTADAPTER_C,sources/test/GetUniqueId,source
SC_058539,2011-05-20T07:11:25,ESC,ABC,undef,undef,I2_082028,undef,CLOSED,ENV,ENV_CONFIG,15.5.119,ESC,BUSINESS,sources/BOther/source,RuleRSCrossBorderDctSegment.cpp
SC_058539,2011-05-20T07:11:25,ESC,ABC,undef,undef,I2_082028,undef,CLOSED,ENV,ENV_CONFIG,15.5.119,ESC,BUSINESS,sources/BMandatoryValidation/source,VFlowRestriction.cpp
SC_058539,2011-05-20T07:11:25,ESC,ABC,undef,undef,I2_082028,undef,CLOSED,ENV,ENV_CONFIG,15.5.119,ESC,BUSINESS,sources/BOther/source,RuleRSCrossBorderDctSegment.h
SC_058539,2011-05-20T07:11:25,ESC,ABC,undef,undef,I2_082028,undef,CLOSED,ENV,ENV_CONFIG,15.5.119,ESC,BUSINESS,sources/BManager/source,FlowRestrictionManagerImpl.cpp
SC_059651,2011-08-30T09:26:20,ESC,ABC,undef,undef,I2_082941,undef,CLOSED,ENV,ENV_CONFIG,16.0.27,ESC,KERNEL,sources/States/source,RoutePortionState.cpp
SC_059651,2011-08-30T09:26:20,ESC,ABC,undef,undef,I2_082941,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.29,ESC,KERNEL,sources/States/source,RoutePortionState.cpp
SC_064284,2012-07-05T07:38:07,ENV,ABC,ABC,undef,I2_086820,undef,CLOSED,ENV,ENV_CONFIG,17.0.64,ESC,CLIENTADAPTER_B,sources/test/UsePlanClient/source,UsePlanClient.cpp
SC_064284,2012-07-05T07:38:07,ENV,ABC,ABC,undef,I2_086820,undef,CLOSED,ENV,ENV_CONFIG,17.0.3,ESC,CLIENTADAPTER_B,sources/test/UsePlanClient/source,UsePlanClient.cpp
SC_064284,2012-07-05T07:38:07,ENV,ABC,ABC,undef,I2_086820,undef,CLOSED,ENV,ENV_CONFIG,16.5.136.2,ESC,CLIENTADAPTER_B,sources/test/UsePlanClient/source,UsePlanClient.cpp
SC_059130,2011-07-07T09:18:24,ENV,FLP,ABC,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,16.0.6,ENV,ENV_CONFIG,sources/RefCatalog,refcatPrepTriangles.Z
SC_059130,2011-07-07T09:18:24,ENV,FLP,ABC,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.4,ENV,ENV_CONFIG,sources/RefCatalog,refcatPrep.Z
SC_059130,2011-07-07T09:18:24,ENV,FLP,ABC,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.4,ENV,ENV_CONFIG,sources/RefCatalog,refcatPrepTriangles.Z
SC_059130,2011-07-07T09:18:24,ENV,FLP,ABC,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.4,ENV,ENV_CONFIG,sources/RefCatalog,refcatPrep.Z
SC_059130,2011-07-07T09:18:24,ENV,FLP,ABC,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.4,ENV,ENV_CONFIG,sources/RefCatalog,refcatPrepTriangles.Z
SC_059130,2011-07-07T09:18:24,ENV,FLP,ABC,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,16.0.6,ENV,ENV_CONFIG,sources/RefCatalog,refcatPrepPreopsOps.Z
SC_059130,2011-07-07T09:18:24,ENV,FLP,ABC,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.4,ENV,ENV_CONFIG,sources/airac_OPS,OPS.dmp.Z
SC_059130,2011-07-07T09:18:24,ENV,FLP,ABC,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.4,ENV,ENV_CONFIG,sources/RefCatalog,refcatPrepOps.Z
SC_059130,2011-07-07T09:18:24,ENV,FLP,ABC,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.4,ENV,ENV_CONFIG,sources/airac_278,278.dmp.Z
SC_059130,2011-07-07T09:18:24,ENV,FLP,ABC,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.4,ENV,ENV_CONFIG,sources/airac_OPS,OPS.dmp.Z
SC_059130,2011-07-07T09:18:24,ENV,FLP,ABC,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.4,ENV,ENV_CONFIG,sources/RefCatalog,refcatPrepPreopsOps.Z
SC_059130,2011-07-07T09:18:24,ENV,FLP,ABC,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.4,ENV,ENV_CONFIG,sources/RefCatalog,refcatPrepPreopsOps.Z
SC_059130,2011-07-07T09:18:24,ENV,FLP,ABC,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,16.0.6,ENV,ENV_CONFIG,sources/RefCatalog,refcatPrep.Z
SC_059130,2011-07-07T09:18:24,ENV,FLP,ABC,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,16.0.6,ENV,ENV_CONFIG,sources/RefCatalog,refcatPrepOps.Z
SC_059130,2011-07-07T09:18:24,ENV,FLP,ABC,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.4,ENV,ENV_CONFIG,sources/airac_278,278.dmp.Z
SC_059130,2011-07-07T09:18:24,ENV,FLP,ABC,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.4,ENV,ENV_CONFIG,sources/RefCatalog,refcatPrepOps.Z
SC_059130,2011-07-07T09:18:24,ENV,FLP,ABC,undef,undef,undef,CLOSED,ENV,ENV_CONFIG,16.0.6,ENV,ENV_CONFIG,sources/airac_278,278.dmp.Z
SC_061965,2012-02-17T08:39:17,ESC,ABC,undef,undef,I2_084890,undef,CLOSED,ENV,ENV_CONFIG,16.0.108.1,ESC,EXPORT,sources/Ers/source,ErsSemantics.cpp
SC_061965,2012-02-17T08:39:17,ESC,ABC,undef,undef,I2_084890,undef,CLOSED,ENV,ENV_CONFIG,16.0.107.32,ESC,EXPORT,sources/Ers/source,ErsSemantics.cpp
SC_061965,2012-02-17T08:39:17,ESC,ABC,undef,undef,I2_084890,undef,CLOSED,ENV,ENV_CONFIG,16.5.32,ESC,EXPORT,sources/Ers/source,ErsSemantics.cpp
SC_061965,2012-02-17T08:39:17,ESC,ABC,undef,undef,I2_084890,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.50,ESC,EXPORT,sources/Ers/source,ErsSemantics.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.80,ESC,BUSINESS,sources/BObject/source,FlowRestriction.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.69,ESC,BUSINESS,sources/BObject/source,FlowRestriction.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.78,ESC,EXPORT,sources/Dom/source,DomRestrictionSemantics.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.78,ESC,BUSINESS,sources/BMandatoryValidation/source,VFlowRestriction.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.78,ESC,BUSINESS,sources/BOther/source,RuleRSFraIntermediatePoints.h
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.69,ESC,BUSINESS,sources/BManager/source,FlowRestrictionManagerImpl.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.78,ESC,BUSINESS,sources/BMandatoryValidation/source,VMFlowRestriction.h
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.78,ESC,BUSINESS,sources/BMandatoryValidation/source,VFlowRestriction.h
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.69,ESC,BUSINESS,sources/BErad/source,EradDownloads.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.69,ESC,BUSINESS,sources/BOther/source,LUCache.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.80,ESC,BUSINESS,sources/BManager/source,FlowRestrictionManagerImpl.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.80,ESC,KERNEL,sources/Persistence/source/server/business,PV_Auag.hh
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.70,ESC,CLIENTADAPTER,sources/source,EscServiceMapper_fromIDL.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.69,ESC,BUSINESS,sources/BOther/source,NASIRtoDCTRSMap.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.69,ESC,BUSINESS,sources/BOther/source,RuleRSCrossBorderDctSegment.cpp
