Change Id,Date & Time,System,Originator,Responsible,CR Reference,I2 Reference,Topic,Status,Baseline System,Baseline Subsystem,Baseline Number,Item System,Item Subsystem,Path,File Name
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.74,ESC,BUSINESS,sources/BOther/source,RuleRSForbiddenCrossBorderDcts.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.69,ESC,BUSINESS,sources/BValidationList/source,VLFlowRestriction.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.78,ESC,BUSINESS,sources/BOther/source,undef
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.75,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.78,ESC,BUSINESS,sources/BMandatoryValidation/source,VMFlowRestriction.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.80,ESC,KERNEL,sources/Persistence/source/server/business,PV_Auag.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.69,ESC,BUSINESS,sources/BOther/source,RuleRSDctOverlapNasOrIr.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.80,ESC,BUSINESS,sources/BMandatoryValidation/source,VFlowRestriction.h
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.80,ESC,BUSINESS,sources/BMandatoryValidation/source,VFlowRestriction.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.80,ESC,BUSINESS,sources/source,BusinessAll6.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.78,ESC,BUSINESS,sources/BOther/source,RuleRSFraIntermediatePoints.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.72,ESC,BUSINESS,sources/BMandatoryValidation/source,VFlowRestriction.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.80,ESC,BUSINESS,sources/BOther/source,RuleRSFraCrossBorder.h
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.80,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.75,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.h
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.69,ESC,BUSINESS,sources/BOther/source,RuleRS.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.78,ESC,BUSINESS,sources/source,BusinessAll6.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.70,ESC,CLIENTADAPTER,sources/source,EnvFlowRestrictionServiceMapper.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.80,ESC,BUSINESS,sources/BMandatoryValidation/source,VMFlowRestriction.h
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.70,ESC,CLIENTADAPTER,sources/source,FlowRestrictionAdaptor.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.80,ESC,BUSINESS,sources/BOther/source,undef
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.75,ESC,BUSINESS,sources/BOther/source,RuleRSDctLimitOnHSPT.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.69,ESC,BUSINESS,sources/BMandatoryValidation/source,VFlowRestriction.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.80,ESC,BUSINESS,sources/BOther/source,RuleRSFraCrossBorder.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.69,ESC,BUSINESS,sources/BObject/source,VOStreams.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.80,ESC,BUSINESS,sources/BMandatoryValidation/source,VMFlowRestriction.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.75,ESC,EXPORT,sources/Exp/source,convert.hh
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.78,ESC,BUSINESS,sources/BManager/source,FlowRestrictionManagerImpl.h
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.69,ESC,BUSINESS,sources/BValidationList/source,VLBasePoint.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.78,ESC,BUSINESS,sources/BManager/source,FlowRestrictionManagerImpl.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.69,ESC,BUSINESS,sources/BOther/source,RuleRSForbiddenCrossBorderDcts.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.69,ESC,BUSINESS,sources/BOther/source,FlowRestrictionContextValidator.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.78,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.cpp
SC_057789,2011-03-29T11:39:59,ESC,ABC,undef,CR_029967,undef,undef,CLOSED,ENV,ENV_CONFIG,15.5.69,ESC,BUSINESS,sources/BMandatoryValidation/source,VMFlowRestriction.cpp
SC_059977,2011-09-29T14:04:27,ESC,ABC,ABC,CR_027186,undef,undef,CLOSED,ENV,ENV_CONFIG,16.0.51,ESC,CLIENTADAPTER,sources/source,FuaCapture.cpp
SC_059977,2011-09-29T14:04:27,ESC,ABC,ABC,CR_027186,undef,undef,CLOSED,ENV,ENV_CONFIG,16.0.50,ESC,CLIENTADAPTER,sources/source,FuaCapture.h
SC_059977,2011-09-29T14:04:27,ESC,ABC,ABC,CR_027186,undef,undef,CLOSED,ENV,ENV_CONFIG,16.0.50,ESC,CLIENTADAPTER,sources/source,undef
SC_059977,2011-09-29T14:04:27,ESC,ABC,ABC,CR_027186,undef,undef,CLOSED,ENV,ENV_CONFIG,16.0.50,ESC,CLIENTADAPTER,sources/source,FuaService_i.cpp
SC_059977,2011-09-29T14:04:27,ESC,ABC,ABC,CR_027186,undef,undef,CLOSED,ENV,ENV_CONFIG,16.0.60,ESC,CLIENTADAPTER_B,sources/test/UsePlanClient/source,UsePlanClient.cpp
SC_059977,2011-09-29T14:04:27,ESC,ABC,ABC,CR_027186,undef,undef,CLOSED,ENV,ENV_CONFIG,16.0.51,ESC,CLIENTADAPTER,sources/source,FuaCapture.h
SC_059977,2011-09-29T14:04:27,ESC,ABC,ABC,CR_027186,undef,undef,CLOSED,ENV,ENV_CONFIG,16.0.60,ESC,CLIENTADAPTER_B,sources/test/UsePlanClient/source,UsePlanClient.h
SC_059977,2011-09-29T14:04:27,ESC,ABC,ABC,CR_027186,undef,undef,CLOSED,ENV,ENV_CONFIG,16.0.50,ESC,CLIENTADAPTER,sources/source,FuaCapture.cpp
SC_059977,2011-09-29T14:04:27,ESC,ABC,ABC,CR_027186,undef,undef,CLOSED,ENV,ENV_CONFIG,16.0.50,ESC,CLIENTADAPTER,sources/source,AllClientAdapter4.cpp
SC_063246,2012-05-22T12:06:48,ESC,ABC,undef,undef,I2_085936,undef,CLOSED,ENV,ENV_CONFIG,16.5.103,ESC,BUSINESS,sources/BManager/source,FlowRestrictionManagerImpl.h
SC_063246,2012-05-22T12:06:48,ESC,ABC,undef,undef,I2_085936,undef,CLOSED,ENV,ENV_CONFIG,16.5.103,ESC,BUSINESS,sources/BManager/source,FlowRestrictionManagerImpl.cpp
SC_064099,2012-06-27T15:03:42,ESC,ABC,undef,undef,I2_086729,undef,CLOSED,ENV,ENV_CONFIG,16.5.133,ESC,BUSINESS,sources/BMandatoryValidation/source,VFlowRestriction.cpp
SC_064099,2012-06-27T15:03:42,ESC,ABC,undef,undef,I2_086729,undef,CLOSED,ENV,ENV_CONFIG,16.5.100.6,ESC,BUSINESS,sources/BMandatoryValidation/source,VFlowRestriction.cpp
SC_058200,2011-04-28T12:03:19,ESC,ABC,undef,undef,I2_081936,undef,CLOSED,ENV,ENV_CONFIG,15.5.93,ESC,BUSINESS,sources/BOther/source,RuleRSCrossBorderDctSegment.cpp
SC_058200,2011-04-28T12:03:19,ESC,ABC,undef,undef,I2_081936,undef,CLOSED,ENV,ENV_CONFIG,15.5.96,ESC,BUSINESS,sources/BOther/source,RuleRSOverlappingDctLimitsOnAirspaceBorders.cpp
SC_058200,2011-04-28T12:03:19,ESC,ABC,undef,undef,I2_081936,undef,CLOSED,ENV,ENV_CONFIG,15.5.96,ESC,BUSINESS,sources/BOther/source,RuleRSOverlappingDctLimitsOnAirspaceBorders.h
SC_058200,2011-04-28T12:03:19,ESC,ABC,undef,undef,I2_081936,undef,CLOSED,ENV,ENV_CONFIG,15.5.93,ESC,BUSINESS,sources/BOther/source,RuleRSOverlappingDctLimitsOnAirspaceBorders.cpp
SC_059799,2011-09-09T12:55:25,ESC,ABC,undef,undef,I2_083027,undef,CLOSED,ENV,ENV_CONFIG,16.0.35,ESC,BUSINESS,sources/BManager/source,FlowRestrictionManagerImpl.cpp
SC_059799,2011-09-09T12:55:25,ESC,ABC,undef,undef,I2_083027,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.32,ESC,BUSINESS,sources/BManager/source,FlowRestrictionManagerImpl.cpp
SC_064697,2012-08-02T12:59:29,ESC,ABC,ABC,undef,I2_087298,undef,CLOSED,ENV,ENV_CONFIG,17.0.23,ESC,BUSINESS,sources/BOther/source,RuleRSCrossBorderDctSegment.cpp
SC_064697,2012-08-02T12:59:29,ESC,ABC,ABC,undef,I2_087298,undef,CLOSED,ENV,ENV_CONFIG,16.5.136.12,ESC,BUSINESS,sources/BOther/source,RuleRSCrossBorderDctSegment.cpp
SC_064697,2012-08-02T12:59:29,ESC,ABC,ABC,undef,I2_087298,undef,CLOSED,ENV,ENV_CONFIG,16.5.136.11,ESC,BUSINESS,sources/BOther/source,RuleRSCrossBorderDctSegment.cpp
SC_059009,2011-06-30T08:55:34,ESC,ABC,undef,undef,I2_082399,undef,CLOSED,ENV,ENV_CONFIG,15.5.150,ESC,BUSINESS,sources/BMandatoryValidation/source,VFlowRestriction.cpp
SC_059009,2011-06-30T08:55:34,ESC,ABC,undef,undef,I2_082399,undef,CLOSED,ENV,ENV_CONFIG,15.5.150,ESC,BUSINESS,sources/BManager/source,FlowRestrictionManagerImpl.cpp
SC_059009,2011-06-30T08:55:34,ESC,ABC,undef,undef,I2_082399,undef,CLOSED,ENV,ENV_CONFIG,15.5.153,ESC,BUSINESS,sources/BOther/source,RuleRSDctOverlapNasOrIr.cpp
SC_059009,2011-06-30T08:55:34,ESC,ABC,undef,undef,I2_082399,undef,CLOSED,ENV,ENV_CONFIG,15.5.150,ESC,BUSINESS,sources/BMandatoryValidation/source,VFlowRestriction.h
SC_059009,2011-06-30T08:55:34,ESC,ABC,undef,undef,I2_082399,undef,CLOSED,ENV,ENV_CONFIG,15.5.150,ESC,BUSINESS,sources/BOther/source,RuleRSDctOverlapNasOrIr.cpp
SC_059009,2011-06-30T08:55:34,ESC,ABC,undef,undef,I2_082399,undef,CLOSED,ENV,ENV_CONFIG,15.5.150,ESC,BUSINESS,sources/BMandatoryValidation/source,VMFlowRestriction.cpp
SC_059009,2011-06-30T08:55:34,ESC,ABC,undef,undef,I2_082399,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.2,ESC,BUSINESS,sources/BOther/source,RuleRSDctOverlapNasOrIr.cpp
SC_059009,2011-06-30T08:55:34,ESC,ABC,undef,undef,I2_082399,undef,CLOSED,ENV,ENV_CONFIG,15.5.150,ESC,BUSINESS,sources/BOther/source,RuleRSDctOverlapNasOrIr.h
SC_059009,2011-06-30T08:55:34,ESC,ABC,undef,undef,I2_082399,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.2,ESC,BUSINESS,sources/BOther/source,RuleRSDctOverlapNasOrIr.cpp
SC_059009,2011-06-30T08:55:34,ESC,ABC,undef,undef,I2_082399,undef,CLOSED,ENV,ENV_CONFIG,15.5.150,ESC,BUSINESS,sources/BMandatoryValidation/source,VMFlowRestriction.h
SC_061399,2012-01-18T09:26:52,ESC,ABC,undef,undef,I2_084301,undef,CLOSED,ENV,ENV_CONFIG,16.5.57,ESC,CLIENTADAPTER,sources/source,MDRInterface_i.cpp
SC_061399,2012-01-18T09:26:52,ESC,ABC,undef,undef,I2_084301,undef,CLOSED,ENV,ENV_CONFIG,16.0.108.1,ESC,CLIENTADAPTER,sources/source,MDRInterface_i.cpp
SC_061399,2012-01-18T09:26:52,ESC,ABC,undef,undef,I2_084301,undef,CLOSED,ENV,ENV_CONFIG,16.5.57,ESC,CLIENTADAPTER,sources/source,PRVInterface_i.cpp
SC_061399,2012-01-18T09:26:52,ESC,ABC,undef,undef,I2_084301,undef,CLOSED,ENV,ENV_CONFIG,16.0.108.1,ESC,CLIENTADAPTER,sources/source,PRVInterface_i.cpp
SC_061399,2012-01-18T09:26:52,ESC,ABC,undef,undef,I2_084301,undef,CLOSED,ENV,ENV_CONFIG,16.0.107.16,ESC,CLIENTADAPTER,sources/source,MDRInterface_i.cpp
SC_061399,2012-01-18T09:26:52,ESC,ABC,undef,undef,I2_084301,undef,CLOSED,ENV,ENV_CONFIG,16.5.13,ESC,CLIENTADAPTER,sources/source,PRVInterface_i.cpp
SC_061399,2012-01-18T09:26:52,ESC,ABC,undef,undef,I2_084301,undef,CLOSED,ENV,ENV_CONFIG,16.0.107.16,ESC,CLIENTADAPTER,sources/source,PRVInterface_i.cpp
SC_061399,2012-01-18T09:26:52,ESC,ABC,undef,undef,I2_084301,undef,CLOSED,ENV,ENV_CONFIG,16.5.13,ESC,CLIENTADAPTER,sources/source,MDRInterface_i.cpp
SC_059842,2011-09-15T12:01:13,ESC,ABC,undef,undef,I2_082939,undef,CLOSED,ENV,ENV_CONFIG,16.0.40,ESC,BUSINESS,sources/BOther/source,RuleRSFraCrossBorder.cpp
SC_059842,2011-09-15T12:01:13,ESC,ABC,undef,undef,I2_082939,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.34,ESC,BUSINESS,sources/BManager/source,FlowRestrictionManagerImpl.cpp
SC_059842,2011-09-15T12:01:13,ESC,ABC,undef,undef,I2_082939,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.34,ESC,BUSINESS,sources/BOther/source,RuleRSFraCrossBorder.cpp
SC_059842,2011-09-15T12:01:13,ESC,ABC,undef,undef,I2_082939,undef,CLOSED,ENV,ENV_CONFIG,16.0.40,ESC,BUSINESS,sources/BOther/source,RuleRSCrossBorderDctSegment.cpp
SC_059842,2011-09-15T12:01:13,ESC,ABC,undef,undef,I2_082939,undef,CLOSED,ENV,ENV_CONFIG,16.0.40,ESC,BUSINESS,sources/BManager/source,FlowRestrictionManagerImpl.cpp
SC_059842,2011-09-15T12:01:13,ESC,ABC,undef,undef,I2_082939,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.34,ESC,BUSINESS,sources/BOther/source,RuleRSCrossBorderDctSegment.cpp
SC_058037,2011-04-14T13:21:11,ESC,ABC,undef,undef,I2_081765,undef,CLOSED,ENV,ENV_CONFIG,15.5.83,ESC,BUSINESS,sources/BOther/source,HSPTTrafficFlowValidator.cpp
SC_058037,2011-04-14T13:21:11,ESC,ABC,undef,undef,I2_081765,undef,CLOSED,ENV,ENV_CONFIG,15.5.83,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.cpp
SC_058037,2011-04-14T13:21:11,ESC,ABC,undef,undef,I2_081765,undef,CLOSED,ENV,ENV_CONFIG,15.5.83,ESC,BUSINESS,sources/BOther/source,RuleRSDctOverlapNasOrIr.cpp
SC_058037,2011-04-14T13:21:11,ESC,ABC,undef,undef,I2_081765,undef,CLOSED,ENV,ENV_CONFIG,15.5.83,ESC,BUSINESS,sources/BOther/source,RuleRSCrossBorderDctSegment.cpp
SC_062664,2012-03-30T13:25:35,ESC,ABC,undef,undef,I2_085521,undef,CLOSED,ENV,ENV_CONFIG,16.5.57.9,ESC,BUSINESS,sources/BMandatoryValidation/source,VMTrafficVolume.cpp
SC_062664,2012-03-30T13:25:35,ESC,ABC,undef,undef,I2_085521,undef,CLOSED,ENV,ENV_CONFIG,16.5.70,ESC,BUSINESS,sources/BMandatoryValidation/source,VMTrafficVolume.cpp
SC_062664,2012-03-30T13:25:35,ESC,ABC,undef,undef,I2_085521,undef,CLOSED,ENV,ENV_CONFIG,16.5.75,ESC,BUSINESS,sources/BMandatoryValidation/source,VMTrafficVolume.cpp
SC_062664,2012-03-30T13:25:35,ESC,ABC,undef,undef,I2_085521,undef,CLOSED,ENV,ENV_CONFIG,16.0.108.10,ESC,BUSINESS,sources/BMandatoryValidation/source,VMTrafficVolume.cpp
SC_062664,2012-03-30T13:25:35,ESC,ABC,undef,undef,I2_085521,undef,CLOSED,ENV,ENV_CONFIG,16.5.57.6,ESC,BUSINESS,sources/BMandatoryValidation/source,VMTrafficVolume.cpp
SC_062664,2012-03-30T13:25:35,ESC,ABC,undef,undef,I2_085521,undef,CLOSED,ENV,ENV_CONFIG,16.5.70,ESC,KERNEL,sources/Persistence/source/server/business,Handle.cpp
SC_062664,2012-03-30T13:25:35,ESC,ABC,undef,undef,I2_085521,undef,CLOSED,ENV,ENV_CONFIG,16.0.108.10,ESC,KERNEL,sources/Persistence/source/server/business,Handle.cpp
SC_062664,2012-03-30T13:25:35,ESC,ABC,undef,undef,I2_085521,undef,CLOSED,ENV,ENV_CONFIG,16.0.107.40,ESC,KERNEL,sources/Persistence/source/server/business,Handle.cpp
SC_062664,2012-03-30T13:25:35,ESC,ABC,undef,undef,I2_085521,undef,CLOSED,ENV,ENV_CONFIG,16.0.107.40,ESC,BUSINESS,sources/BMandatoryValidation/source,VMTrafficVolume.cpp
SC_062664,2012-03-30T13:25:35,ESC,ABC,undef,undef,I2_085521,undef,CLOSED,ENV,ENV_CONFIG,16.5.57.6,ESC,KERNEL,sources/Persistence/source/server/business,Handle.cpp
SC_061055,2011-12-20T09:56:10,ESC,ABC,undef,undef,I2_084059,undef,CLOSED,ENV,ENV_CONFIG,16.5.2,ESC,BUSINESS,sources/BOther/source,RuleRSCrossBorderDctSegment.cpp
SC_061055,2011-12-20T09:56:10,ESC,ABC,undef,undef,I2_084059,undef,CLOSED,ENV,ENV_CONFIG,16.5.1,ESC,BUSINESS,sources/BOther/source,RuleRSCrossBorderDctSegment.cpp
SC_061055,2011-12-20T09:56:10,ESC,ABC,undef,undef,I2_084059,undef,CLOSED,ENV,ENV_CONFIG,16.0.107.5,ESC,BUSINESS,sources/BOther/source,RuleRSCrossBorderDctSegment.cpp
SC_061055,2011-12-20T09:56:10,ESC,ABC,undef,undef,I2_084059,undef,CLOSED,ENV,ENV_CONFIG,16.0.108.1,ESC,BUSINESS,sources/BOther/source,RuleRSCrossBorderDctSegment.cpp
SC_059359,2011-07-29T08:45:19,ESC,ABC,undef,undef,I2_082698,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.19,ESC,BUSINESS,sources/BOther/source,RuleRSRADPublishable.cpp
SC_059359,2011-07-29T08:45:19,ESC,ABC,undef,undef,I2_082698,undef,CLOSED,ENV,ENV_CONFIG,16.0.7,ESC,BUSINESS,sources/BOther/source,RuleRSRADPublishable.cpp
SC_064011,2012-06-22T11:44:15,ESC,ABC,undef,undef,I2_086667,undef,CLOSED,ENV,ENV_CONFIG,16.5.129,ESC,BUSINESS,sources/BOther/source,RuleRSCrossBorderDctSegment.cpp
SC_064011,2012-06-22T11:44:15,ESC,ABC,undef,undef,I2_086667,undef,CLOSED,ENV,ENV_CONFIG,16.5.127,ESC,BUSINESS,sources/BMandatoryValidation/source,VFlowRestriction.cpp
SC_058045,2011-04-15T07:13:29,ESC,ABC,undef,undef,I2_081819,undef,CLOSED,ENV,ENV_CONFIG,15.5.84,ESC,BUSINESS,sources/BOther/source,RuleRSOverlappingDctLimitsOnAirspaces.cpp
SC_059711,2011-09-05T09:56:35,ESC,ABC,undef,undef,I2_082984,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.31,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.cpp
SC_059711,2011-09-05T09:56:35,ESC,ABC,undef,undef,I2_082984,undef,CLOSED,ENV,ENV_CONFIG,16.0.35,ESC,BUSINESS,sources/BOther/source,DctLimitValidator.cpp
SC_059711,2011-09-05T09:56:35,ESC,ABC,undef,undef,I2_082984,undef,CLOSED,CFMU,CORP,133,CFMU,CORP,sources/Cfmu/Systems/Env/analysis_design/model,EnvironmentPrimitives_Business.cat
SC_059711,2011-09-05T09:56:35,ESC,ABC,undef,undef,I2_082984,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.31,ESC,BUSINESS,sources/BOther/source,RuleRSOverlappingDctLimitsOnAirspaceBorders.cpp
SC_059711,2011-09-05T09:56:35,ESC,ABC,undef,undef,I2_082984,undef,CLOSED,ENV,ENV_CONFIG,16.0.35,ESC,BUSINESS,sources/BOther/source,RuleRSCrossBorderDctSegment.cpp
SC_059711,2011-09-05T09:56:35,ESC,ABC,undef,undef,I2_082984,undef,CLOSED,ENV,ENV_CONFIG,16.0.35,ESC,BUSINESS,sources/BObject/source,FlowRestriction.cpp
SC_059711,2011-09-05T09:56:35,ESC,ABC,undef,undef,I2_082984,undef,CLOSED,CFMU,CORP,133,CFMU,CORP,sources/Cfmu/Systems/Env/analysis_design/model,Airspace_Business.cat
SC_059711,2011-09-05T09:56:35,ESC,ABC,undef,undef,I2_082984,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.31,ESC,BUSINESS,sources/BObject/source,FlowRestriction.cpp
SC_059711,2011-09-05T09:56:35,ESC,ABC,undef,undef,I2_082984,undef,CLOSED,ENV,ENV_CONFIG,16.0.35,ESC,BUSINESS,sources/BOther/source,RuleRSOverlappingDctLimitsOnAirspaceBorders.cpp
SC_059711,2011-09-05T09:56:35,ESC,ABC,undef,undef,I2_082984,undef,CLOSED,ENV,ENV_CONFIG,15.5.154.31,ESC,BUSINESS,sources/BOther/source,RuleRSCrossBorderDctSegment.cpp
